route_id,source_airport,source_country,source_lat,source_long,destination_airport,destination_country,destination_lat,destination_long,distance_km,seasonal_index,region,route_type,is_hub_route,competitor_count,seasonality_flag,weather_risk_index
ROUTE128,JFK,USA,40.6413,-73.7781,ORY,France,48.7233,2.3794,5833.77,0.0,North America,international,Y,5,Low,2.94
ROUTE129,AGP,Spain,36.6749,-4.4991,PVG,China,31.1443,121.8083,10629.99,0.71,Europe,international,N,3,High,3.26
ROUTE130,CHC,New Zealand,-43.4866,172.532,ATL,USA,33.6407,-84.4277,13473.15,0.23,Oceania,domestic,N,4,Low,3.32
ROUTE131,HYD,India,17.2403,78.4294,BWI,USA,39.1774,-76.6684,13228.49,0.9,South Asia,domestic,Y,0,High,1.97
ROUTE132,KUL,Malaysia,2.7456,101.7072,MSP,USA,44.8848,-93.2223,14515.74,0.31,Southeast Asia,international,Y,3,Low,0.04
ROUTE133,WAW,Poland,52.1657,20.9671,HAM,Germany,53.6304,9.9882,753.4,0.28,Europe,international,N,2,Low,2.83
ROUTE134,HGH,China,30.2295,120.4347,ATL,USA,33.6407,-84.4277,12447.88,0.08,East Asia,domestic,N,4,Low,1.39
ROUTE135,SIN,Singapore,1.3644,103.9915,MXP,Italy,45.6306,8.7231,10308.17,0.22,Southeast Asia,international,Y,5,Low,3.0
ROUTE136,SHA,China,31.1979,121.3364,WLG,New Zealand,-41.3276,174.805,9750.72,0.38,East Asia,domestic,N,4,Low,3.05
ROUTE137,AMS,Netherlands,52.3105,4.7683,DUS,Germany,51.2895,6.7668,178.24,0.53,Europe,international,N,4,Low,4.72
ROUTE138,DAR,Tanzania,-6.8781,39.2026,FCO,Italy,41.8003,12.2389,6066.95,0.08,Africa,domestic,Y,2,Low,1.18
ROUTE139,YUL,Canada,45.4657,-73.7449,ARN,Sweden,59.6519,17.9186,5868.96,0.03,North America,international,N,1,Low,1.93
ROUTE140,VCE,Italy,45.5053,12.3519,FCO,Italy,41.8003,12.2389,412.08,0.63,Europe,international,Y,4,Low,4.57
ROUTE141,PMI,Spain,39.5517,2.7388,HAM,Germany,53.6304,9.9882,1658.5,0.92,Europe,international,N,2,High,2.61
ROUTE142,CEB,Philippines,10.3077,123.9792,DAC,Bangladesh,23.8431,90.3979,3859.69,0.46,Southeast Asia,domestic,Y,0,Low,4.76
ROUTE143,RUH,Saudi Arabia,24.9576,46.6988,ICN,South Korea,37.4602,126.4407,7491.12,0.98,Middle East,international,N,5,High,4.08
ROUTE144,XIY,China,34.4471,108.7519,ALG,Algeria,36.691,3.2154,8978.28,0.47,East Asia,domestic,N,5,Low,0.27
ROUTE145,SEA,USA,47.4502,-122.3088,GVA,Switzerland,46.2381,6.1089,8454.15,0.78,North America,international,Y,3,High,0.69
ROUTE146,HYD,India,17.2403,78.4294,CPH,Denmark,55.6181,12.6506,6920.06,0.46,South Asia,domestic,N,5,Low,4.96
ROUTE147,YYZ,Canada,43.6777,-79.6248,TPE,Taiwan,25.0797,121.2342,12078.63,0.17,North America,international,N,4,Low,2.91
ROUTE148,GVA,Switzerland,46.2381,6.1089,BWI,USA,39.1774,-76.6684,6496.26,0.7,Europe,international,N,3,Low,1.04
ROUTE149,NCE,France,43.6584,7.2159,LHE,Pakistan,31.5216,74.4036,5907.47,0.43,Europe,international,Y,2,Low,3.25
ROUTE150,MRS,France,43.4393,5.2214,SGN,Vietnam,10.8187,106.652,10085.79,0.99,Europe,domestic,Y,0,High,3.47
